[27May2026 20:23:21.802] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, Bigh2011x, --version, 1.20.1, --gameDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/GregTech Community Pack Modern/minecraft, --assetsDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/assets, --assetIndex, 5, --uuid, 4ad7ad70dd98470aa438bf61b02daec8, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[27May2026 20:23:21.805] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Linux arch amd64 version 6.17.0-29-generic
[27May2026 20:23:22.399] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[27May2026 20:23:22.454] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[27May2026 20:23:22.575] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[27May2026 20:23:22.697] [main/WARN] [CrashAssistantJarInJarHelper/]: Stream injection failed; legacy loggers may retain blocking behavior.
[27May2026 20:23:22.698] [main/INFO] [CrashAssistantJarInJarHelper/]: Launching CrashAssistantApp (CrashAssistant-forge-1.19-1.20.1-1.11.9.jar)
[27May2026 20:23:22.700] [main/WARN] [CrashAssistantJarInJarHelper/]: Closed old CrashAssistantApp process to prevent confusing the player with window containing information from old crash.
[27May2026 20:23:22.740] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 3060/PCIe/SSE2 GL version 4.6.0 NVIDIA 595.71.05, NVIDIA Corporation
[27May2026 20:23:22.935] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23140!/ Service=ModLauncher Env=CLIENT
[27May2026 20:23:23.280] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.10/fmlcore-1.20.1-47.4.10.jar is missing mods.toml file
[27May2026 20:23:23.281] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.10/javafmllanguage-1.20.1-47.4.10.jar is missing mods.toml file
[27May2026 20:23:23.281] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.10/lowcodelanguage-1.20.1-47.4.10.jar is missing mods.toml file
[27May2026 20:23:23.282] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.10/mclanguage-1.20.1-47.4.10.jar is missing mods.toml file
[27May2026 20:23:23.459] [CrashAssistantApp process logger/INFO] [ChildProcessLogger/]: CrashAssistantApp process successfully started.
[27May2026 20:23:24.150] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/GregTech Community Pack Modern/minecraft/mods/configuration-forge-1.20.1-3.1.0.jar
[27May2026 20:23:24.150] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 63 dependencies adding them to mods collection
[27May2026 20:23:26.336] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[27May2026 20:23:26.535] [main/ERROR] [mixin/]: Mixin config rei.mixins.json does not specify "minVersion" property
[27May2026 20:23:26.540] [main/ERROR] [mixin/]: Mixin config gtmqol.mixins.json does not specify "minVersion" property
[27May2026 20:23:26.559] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[27May2026 20:23:26.580] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[27May2026 20:23:26.580] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/GregTech Community Pack Modern/minecraft, --assetsDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/assets, --uuid, 4ad7ad70dd98470aa438bf61b02daec8, --username, Bigh2011x, --assetIndex, 5, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --width, 854, --height, 480]
[27May2026 20:23:26.638] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.worldgen.threading_issues.mixin
[27May2026 20:23:26.653] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.rewrites.chunk_serializer.mixin
[27May2026 20:23:26.654] [main/INFO] [C2ME Config System/]: Disabling config ioSystem.gcFreeChunkSerializer: Incompatible with architectury@9.2.14 (*) (defined in c2me)
[27May2026 20:23:26.654] [main/INFO] [C2ME Modules Manager/]: Disabling com.ishland.c2me.rewrites.chunk_serializer.mixin
[27May2026 20:23:26.656] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.general.threading_issues.mixin
[27May2026 20:23:26.695] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.27.40+mc1.20.1: 108 options available, 5 override(s) found
[27May2026 20:23:26.695] [main/WARN] [ModernFix/]: Option 'mixin.perf.release_protochunks' overriden (by mods [c2me]) to 'false'
[27May2026 20:23:26.695] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.paper_chunk_patches' overriden (by mods [c2me]) to 'false'
[27May2026 20:23:26.695] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.chunk_deadlock' overriden (by mods [c2me]) to 'false'
[27May2026 20:23:26.695] [main/WARN] [ModernFix/]: Option 'mixin.perf.cache_strongholds' overriden (by mods [c2me]) to 'false'
[27May2026 20:23:26.695] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[27May2026 20:23:26.696] [main/INFO] [ModernFix/]: Applying Nashorn fix
[27May2026 20:23:26.706] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[27May2026 20:23:26.724] [main/WARN] [mixin/]: Reference map '' for chat_heads.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 20:23:26.725] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.base.mixin
[27May2026 20:23:26.785] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 242 options available, 3 override(s) found
[27May2026 20:23:26.786] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[27May2026 20:23:26.799] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=GA106 [GeForce RTX 3060 Lite Hash Rate], version=unknown]
[27May2026 20:23:26.802] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[27May2026 20:23:26.802] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[27May2026 20:23:26.811] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 20:23:26.853] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[27May2026 20:23:26.857] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.threading.lighting.mixin
[27May2026 20:23:26.869] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 20:23:26.871] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.worldgen.vanilla.mixin
[27May2026 20:23:26.874] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.scheduling.mixin
[27May2026 20:23:26.888] [main/WARN] [mixin/]: Reference map 'LongerChatHistory-forge-refmap.json' for longerchathistory.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 20:23:26.904] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.notickvd.mixin
[27May2026 20:23:26.913] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.threading.worldgen.mixin
[27May2026 20:23:26.914] [main/INFO] [C2ME Modules Manager/]: Disabling com.ishland.c2me.threading.worldgen.mixin
[27May2026 20:23:26.930] [main/INFO] [Puzzles Lib/]: Loading 197 mods:
	- ad_astra 1.15.20
[27May2026 20:34:57.526] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) FTBQuestsREIIntegrationForge of FTBQuestsREIIntegrationForge [ftbxmodcompat]
[27May2026 20:34:57.526] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) ExtendedAE of ExtendedAE [expatternprovider]
[27May2026 20:34:57.526] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) FramedReiPlugin of FramedReiPlugin [framedblocks]
[27May2026 20:34:57.526] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) StorageReiClientPlugin of StorageReiClientPlugin [sophisticatedstorage]
[27May2026 20:34:57.526] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) BackpackReiClientPlugin of BackpackReiClientPlugin [sophisticatedbackpacks]
[27May2026 20:34:57.526] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) ReiIsDumbClientPlugin of ReiIsDumbClientPlugin [ad_astra]
[27May2026 20:34:57.526] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) almostunified.roughlyenoughitems of almostunified.roughlyenoughitems [almostunified]
[27May2026 20:34:57.526] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) AdornReiClientForge of AdornReiClientForge [adorn]
[27May2026 20:34:57.526] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) REIPluginImpl of REIPluginImpl [ldlib]
[27May2026 20:34:57.526] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) ReiClientPlugin of ReiClientPlugin [craftingstation]
[27May2026 20:34:57.526] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) REIForgePluginStub of REIForgePluginStub [ftblibrary]
[27May2026 20:34:57.526] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) AE2 of AE2 [ae2]
[27May2026 20:34:57.526] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) HideIngredientsFromTagsPlugin of HideIngredientsFromTagsPlugin [roughlyenoughitems]
[27May2026 20:34:57.526] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) DefaultClientRuntimePlugin of DefaultClientRuntimePlugin [roughlyenoughitems]
[27May2026 20:34:57.526] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (10000000.00) REIForgePluginStub of REIForgePluginStub [kubejs]
[27May2026 20:34:57.526] [REI-ReloadPlugins/INFO] [REI/]: [REI] ########################################
[27May2026 20:34:57.568] [REI-ReloadPlugins/WARN] [REI/]: [REI] Collapsible entry group [gtceu:tool/shears] Shears has no entries, ignoring.
[27May2026 20:34:57.578] [REI-ReloadPlugins/WARN] [REI/]: [REI] Collapsible entry group [gtceu:ore/hssg] Hssg Ore has no entries, ignoring.
[27May2026 20:34:57.578] [REI-ReloadPlugins/WARN] [REI/]: [REI] Collapsible entry group [gtceu:ore/stainless_steel] Stainless Steel Ore has no entries, ignoring.
[27May2026 20:34:57.578] [REI-ReloadPlugins/WARN] [REI/]: [REI] Collapsible entry group [gtceu:ore/hsse] Hsse Ore has no entries, ignoring.
[27May2026 20:34:57.578] [REI-ReloadPlugins/WARN] [REI/]: [REI] Collapsible entry group [gtceu:ore/black_steel] Black Steel Ore has no entries, ignoring.
[27May2026 20:34:57.578] [REI-ReloadPlugins/WARN] [REI/]: [REI] Collapsible entry group [gtceu:ore/ultimet] Ultimet Ore has no entries, ignoring.
[27May2026 20:34:57.578] [REI-ReloadPlugins/WARN] [REI/]: [REI] Collapsible entry group [gtceu:ore/tungsten] Tungsten Ore has no entries, ignoring.
[27May2026 20:34:57.578] [REI-ReloadPlugins/WARN] [REI/]: [REI] Collapsible entry group [gtceu:ore/naquadah_alloy] Naquadah Alloy Ore has no entries, ignoring.
[27May2026 20:34:57.578] [REI-ReloadPlugins/WARN] [REI/]: [REI] Collapsible entry group [gtceu:ore/titanium] Titanium Ore has no entries, ignoring.
[27May2026 20:34:57.578] [REI-ReloadPlugins/WARN] [REI/]: [REI] Collapsible entry group [gtceu:ore/steel] Steel Ore has no entries, ignoring.
[27May2026 20:34:57.578] [REI-ReloadPlugins/WARN] [REI/]: [REI] Collapsible entry group [gtceu:ore/neutronium] Neutronium Ore has no entries, ignoring.
[27May2026 20:34:57.578] [REI-ReloadPlugins/WARN] [REI/]: [REI] Collapsible entry group [gtceu:ore/bronze] Bronze Ore has no entries, ignoring.
[27May2026 20:34:57.578] [REI-ReloadPlugins/WARN] [REI/]: [REI] Collapsible entry group [gtceu:ore/hastelloy_x] Hastelloy X Ore has no entries, ignoring.
[27May2026 20:34:57.578] [REI-ReloadPlugins/WARN] [REI/]: [REI] Collapsible entry group [gtceu:ore/tungsten_carbide] Tungsten Carbide Ore has no entries, ignoring.
[27May2026 20:34:57.578] [REI-ReloadPlugins/WARN] [REI/]: [REI] Collapsible entry group [gtceu:ore/incoloy_ma_956] Incoloy Ma 956 Ore has no entries, ignoring.
[27May2026 20:34:57.579] [REI-ReloadPlugins/WARN] [REI/]: [REI] Collapsible entry group [gtceu:ore/tungsten_steel] Tungsten Steel Ore has no entries, ignoring.
[27May2026 20:34:57.579] [REI-ReloadPlugins/WARN] [REI/]: [REI] Collapsible entry group [gtceu:ore/tritanium] Tritanium Ore has no entries, ignoring.
[27May2026 20:34:57.579] [REI-ReloadPlugins/WARN] [REI/]: [REI] Collapsible entry group [gtceu:ore/hastelloy_c_276] Hastelloy C 276 Ore has no entries, ignoring.
[27May2026 20:34:57.579] [REI-ReloadPlugins/WARN] [REI/]: [REI] Collapsible entry group [gtceu:ore/watertight_steel] Watertight Steel Ore has no entries, ignoring.
[27May2026 20:34:57.579] [REI-ReloadPlugins/WARN] [REI/]: [REI] Collapsible entry group [gtceu:ore/polytetrafluoroethylene] Polytetrafluoroethylene Ore has no entries, ignoring.
[27May2026 20:34:57.579] [REI-ReloadPlugins/WARN] [REI/]: [REI] Collapsible entry group [gtceu:ore/hsla_steel] Hsla Steel Ore has no entries, ignoring.
[27May2026 20:34:57.579] [REI-ReloadPlugins/WARN] [REI/]: [REI] Collapsible entry group [gtceu:ore/europium] Europium Ore has no entries, ignoring.
[27May2026 20:34:57.579] [REI-ReloadPlugins/WARN] [REI/]: [REI] Collapsible entry group [gtceu:ore/iridium] Iridium Ore has no entries, ignoring.
[27May2026 20:34:57.579] [REI-ReloadPlugins/WARN] [REI/]: [REI] Collapsible entry group [gtceu:ore/maraging_steel_300] Maraging Steel 300 Ore has no entries, ignoring.
[27May2026 20:34:57.579] [REI-ReloadPlugins/WARN] [REI/]: [REI] Collapsible entry group [gtceu:ore/blue_steel] Blue Steel Ore has no entries, ignoring.
[27May2026 20:34:57.579] [REI-ReloadPlugins/WARN] [REI/]: [REI] Collapsible entry group [gtceu:ore/hsss] Hsss Ore has no entries, ignoring.
[27May2026 20:34:57.579] [REI-ReloadPlugins/WARN] [REI/]: [REI] Collapsible entry group [gtceu:ore/invar] Invar Ore has no entries, ignoring.
[27May2026 20:34:57.579] [REI-ReloadPlugins/WARN] [REI/]: [REI] Collapsible entry group [gtceu:ore/ruridit] Ruridit Ore has no entries, ignoring.
[27May2026 20:34:58.012] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2401ms or 48 ticks behind
[27May2026 20:35:00.265] [Render thread/INFO] [xaero.map.WorldMap/]: Exception when loading gtceu:oil_medium texture, using material colour.
[27May2026 20:35:00.266] [Render thread/INFO] [xaero.map.WorldMap/]: Black texture 16
[27May2026 20:35:02.740] [REI-ReloadPlugins/ERROR] [GregTechCEu/]: Input item 0 of recipe gtceu:potion_vanilla_quark.resilience_66 is empty
[27May2026 20:35:02.741] [REI-ReloadPlugins/ERROR] [GregTechCEu/]: Input item 0 of recipe gtceu:potion_vanilla_mundane_67 is empty
[27May2026 20:35:02.741] [REI-ReloadPlugins/ERROR] [GregTechCEu/]: Input item 0 of recipe gtceu:potion_vanilla_quark.resilience_68 is empty
[27May2026 20:35:02.741] [REI-ReloadPlugins/ERROR] [GregTechCEu/]: Input item 0 of recipe gtceu:potion_vanilla_quark.resilience_69 is empty
[27May2026 20:35:09.670] [REI-ReloadPlugins/INFO] [REI/]: [REI] ========================================
[27May2026 20:35:09.670] [REI-ReloadPlugins/INFO] [REI/]: [REI] REIServerPlugin starting main-reload for END.
[27May2026 20:35:09.670] [REI-ReloadPlugins/INFO] [REI/]: [REI] Plugins (7):
[27May2026 20:35:09.670] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (-100.00) DefaultPluginImpl of DefaultPluginImpl [roughlyenoughitems]
[27May2026 20:35:09.670] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) StorageReiCommonPlugin of StorageReiCommonPlugin [sophisticatedstorage]
[27May2026 20:35:09.670] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) ReiPlugin of ReiPlugin [craftingstation]
[27May2026 20:35:09.670] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) BackpackReiCommonPlugin of BackpackReiCommonPlugin [sophisticatedbackpacks]
[27May2026 20:35:09.670] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) CoreReiCommonPlugin of CoreReiCommonPlugin [sophisticatedcore]
[27May2026 20:35:09.670] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) AdornReiServerForge of AdornReiServerForge [adorn]
[27May2026 20:35:09.670] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[27May2026 20:35:09.670] [REI-ReloadPlugins/INFO] [REI/]: [REI] ========================================
[27May2026 20:35:09.679] [REI-ReloadPlugins/INFO] [REI/]: [REI] REIPlugin finished post-reload for END in 652.4 μs, totaling 40.09 ms.
[27May2026 20:35:09.683] [REI-ReloadPlugins/INFO] [REI/]: [REI] REIClientPlugin finished post-reload for END in 3.892 ms, totaling 12.15 s.
[27May2026 20:35:09.684] [REI-ReloadPlugins/INFO] [REI/]: [REI] REIServerPlugin finished post-reload for END in 742.1 μs, totaling 8.694 ms.
[27May2026 20:35:18.400] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Bigh2011x has made the advancement ['X' Marks the Spot]
[27May2026 20:35:18.408] [Render thread/INFO] [mixin/]: Mixing client.MixinGuiMessageTag from mixins/common/nochatreports.mixins.json into net.minecraft.client.GuiMessageTag
[27May2026 20:35:18.409] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [CHAT] Bigh2011x has made the advancement ['X' Marks the Spot]
[27May2026 20:35:18.449] [Render thread/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 67 advancements
[27May2026 20:35:19.436] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Bigh2011x has made the advancement [Barrel Booty]
[27May2026 20:35:19.451] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [CHAT] Bigh2011x has made the advancement [Barrel Booty]
[27May2026 20:35:19.468] [Render thread/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 67 advancements
[27May2026 20:35:22.529] [pool-42-thread-1/INFO] [Supplementaries/]: Searching for closest structure among [ResourceKey[minecraft:worldgen/structure / minecraft:village_snowy], ResourceKey[minecraft:worldgen/structure / minecraft:village_plains], ResourceKey[minecraft:worldgen/structure / minecraft:village_savanna], ResourceKey[minecraft:worldgen/structure / minecraft:village_taiga], ResourceKey[minecraft:worldgen/structure / minecraft:village_desert]] from pos BlockPos{x=-165, y=70, z=-171}
[27May2026 20:35:27.461] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Saving and pausing game...
[27May2026 20:35:27.546] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:overworld
[27May2026 20:35:27.735] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/ad_astra:earth_orbit
[27May2026 20:35:27.735] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/ad_astra:mars
[27May2026 20:35:27.735] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/ad_astra:mercury_orbit
[27May2026 20:35:27.735] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/ad_astra:venus_orbit
[27May2026 20:35:27.735] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/ad_astra:mercury
[27May2026 20:35:27.736] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_nether
[27May2026 20:35:27.736] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/ad_astra:venus
[27May2026 20:35:27.736] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/ad_astra:glacio
[27May2026 20:35:27.736] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_end
[27May2026 20:35:27.736] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/ad_astra:glacio_orbit
[27May2026 20:35:27.736] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/ad_astra:moon_orbit
[27May2026 20:35:27.736] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/ad_astra:moon
[27May2026 20:35:27.737] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/javd:void
[27May2026 20:35:27.737] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/ad_astra:mars_orbit
[27May2026 20:35:27.737] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/ae2:spatial_storage
[27May2026 20:35:28.161] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Saving and pausing game...
[27May2026 20:35:28.243] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:overworld
[27May2026 20:35:28.257] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/ad_astra:earth_orbit
[27May2026 20:35:28.257] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/ad_astra:mars
[27May2026 20:35:28.257] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/ad_astra:mercury_orbit
[27May2026 20:35:28.257] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/ad_astra:venus_orbit
[27May2026 20:35:28.257] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/ad_astra:mercury
[27May2026 20:35:28.258] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_nether
[27May2026 20:35:28.258] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/ad_astra:venus
[27May2026 20:35:28.258] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/ad_astra:glacio
[27May2026 20:35:28.258] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_end
[27May2026 20:35:28.258] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/ad_astra:glacio_orbit
[27May2026 20:35:28.259] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/ad_astra:moon_orbit
[27May2026 20:35:28.259] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/ad_astra:moon
[27May2026 20:35:28.259] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/javd:void
[27May2026 20:35:28.259] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/ad_astra:mars_orbit
[27May2026 20:35:28.259] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/ae2:spatial_storage
[27May2026 20:36:40.061] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Saving and pausing game...
[27May2026 20:36:40.134] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:overworld
[27May2026 20:36:40.342] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/ad_astra:earth_orbit
[27May2026 20:36:40.342] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/ad_astra:mars
[27May2026 20:36:40.343] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/ad_astra:mercury_orbit
[27May2026 20:36:40.343] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/ad_astra:venus_orbit
[27May2026 20:36:40.343] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/ad_astra:mercury
[27May2026 20:36:40.343] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_nether
[27May2026 20:36:40.343] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/ad_astra:venus
[27May2026 20:36:40.344] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/ad_astra:glacio
